!SESSION 2019-08-02 20:18:38.189 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -XX:PermSize=4096m -Dorg.eclipse.swt.browser.DefaultType=mozilla
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -XX:PermSize=4096m -Dorg.eclipse.swt.browser.DefaultType=mozilla -data E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk

This is a continuation of log file E:\AXI_TESTS\MemoryTest_IP_Test\MemoryTest_IP_Test.sdk\.metadata\.bak_2.log
Created Time: 2019-08-03 14:56:37.198

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-03 14:56:37.203
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.208
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.216
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.333
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.410
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss ], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.421
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss ], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.430
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.385
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.391
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.396
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.401
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.413
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.420
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.429
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.433
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.438
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.442
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.448
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.452
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.457
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.461
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.465
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.470
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.475
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.479
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.487
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.492
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.999998]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:22.497
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.074
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.967
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.971
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.976
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.982
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.985
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.990
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:24.994
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.028
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "psu_iou_scntr",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
